feature,importance,absolute_importance,model,experiment_id,include_prior_grades,use_interactions
failures,-0.8841130099010617,0.8841130099010617,linear_regression,early_warning__baseline_features,False,False
higher_no,-0.843469050542372,0.843469050542372,linear_regression,early_warning__baseline_features,False,False
higher_yes,0.8434690505423715,0.8434690505423715,linear_regression,early_warning__baseline_features,False,False
schoolsup_no,0.8016965719140394,0.8016965719140394,linear_regression,early_warning__baseline_features,False,False
schoolsup_yes,-0.8016965719140393,0.8016965719140393,linear_regression,early_warning__baseline_features,False,False
school_MS,-0.6968293543991387,0.6968293543991387,linear_regression,early_warning__baseline_features,False,False
school_GP,0.6968293543991386,0.6968293543991386,linear_regression,early_warning__baseline_features,False,False
Fjob_at_home,0.6418933541283964,0.6418933541283964,linear_regression,early_warning__baseline_features,False,False
Mjob_health,0.6017148964362904,0.6017148964362904,linear_regression,early_warning__baseline_features,False,False
reason_other,-0.5656183724126714,0.5656183724126714,linear_regression,early_warning__baseline_features,False,False
Fjob_services,-0.4574335858469504,0.4574335858469504,linear_regression,early_warning__baseline_features,False,False
guardian_other,0.45608416629111903,0.45608416629111903,linear_regression,early_warning__baseline_features,False,False
Mjob_at_home,-0.44317497033808856,0.44317497033808856,linear_regression,early_warning__baseline_features,False,False
reason_reputation,0.43678844355256763,0.43678844355256763,linear_regression,early_warning__baseline_features,False,False
Fjob_health,-0.3992132015187671,0.3992132015187671,linear_regression,early_warning__baseline_features,False,False
guardian_mother,-0.3788783925199414,0.3788783925199414,linear_regression,early_warning__baseline_features,False,False
health,-0.32818461962868256,0.32818461962868256,linear_regression,early_warning__baseline_features,False,False
studytime,0.29953272836261025,0.29953272836261025,linear_regression,early_warning__baseline_features,False,False
Mjob_other,-0.2910784222990227,0.2910784222990227,linear_regression,early_warning__baseline_features,False,False
Fedu,0.28298005637989665,0.28298005637989665,linear_regression,early_warning__baseline_features,False,False
Dalc,-0.24216557201274502,0.24216557201274502,linear_regression,early_warning__baseline_features,False,False
sex_F,0.23868630967670973,0.23868630967670973,linear_regression,early_warning__baseline_features,False,False
sex_M,-0.23868630967670956,0.23868630967670956,linear_regression,early_warning__baseline_features,False,False
absences,-0.23814546502096232,0.23814546502096232,linear_regression,early_warning__baseline_features,False,False
romantic_yes,-0.18600608549620828,0.18600608549620828,linear_regression,early_warning__baseline_features,False,False
romantic_no,0.18600608549620823,0.18600608549620823,linear_regression,early_warning__baseline_features,False,False
paid_yes,-0.17392061919947838,0.17392061919947838,linear_regression,early_warning__baseline_features,False,False
paid_no,0.17392061919947815,0.17392061919947815,linear_regression,early_warning__baseline_features,False,False
goout,-0.17193677747840297,0.17193677747840297,linear_regression,early_warning__baseline_features,False,False
famrel,0.1622358115127882,0.1622358115127882,linear_regression,early_warning__baseline_features,False,False
Fjob_other,0.15757079183594191,0.15757079183594191,linear_regression,early_warning__baseline_features,False,False
internet_no,-0.15146618726617228,0.15146618726617228,linear_regression,early_warning__baseline_features,False,False
internet_yes,0.151466187266172,0.151466187266172,linear_regression,early_warning__baseline_features,False,False
reason_course,0.14922320688650198,0.14922320688650198,linear_regression,early_warning__baseline_features,False,False
address_U,0.14276111262771696,0.14276111262771696,linear_regression,early_warning__baseline_features,False,False
address_R,-0.14276111262771674,0.14276111262771674,linear_regression,early_warning__baseline_features,False,False
age,0.13403698950687454,0.13403698950687454,linear_regression,early_warning__baseline_features,False,False
freetime,-0.12995054498833022,0.12995054498833022,linear_regression,early_warning__baseline_features,False,False
Mjob_teacher,0.10700294605498528,0.10700294605498528,linear_regression,early_warning__baseline_features,False,False
activities_yes,0.08838805926606119,0.08838805926606119,linear_regression,early_warning__baseline_features,False,False
activities_no,-0.08838805926606105,0.08838805926606105,linear_regression,early_warning__baseline_features,False,False
famsize_GT3,-0.08605292979518031,0.08605292979518031,linear_regression,early_warning__baseline_features,False,False
famsize_LE3,0.08605292979517976,0.08605292979517976,linear_regression,early_warning__baseline_features,False,False
guardian_father,-0.0772057737711766,0.0772057737711766,linear_regression,early_warning__baseline_features,False,False
Pstatus_T,-0.07345407940460946,0.07345407940460946,linear_regression,early_warning__baseline_features,False,False
Pstatus_A,0.0734540794046093,0.0734540794046093,linear_regression,early_warning__baseline_features,False,False
Fjob_teacher,0.05718264140137914,0.05718264140137914,linear_regression,early_warning__baseline_features,False,False
nursery_yes,-0.05369373233607716,0.05369373233607716,linear_regression,early_warning__baseline_features,False,False
nursery_no,0.053693732336076966,0.053693732336076966,linear_regression,early_warning__baseline_features,False,False
Medu,-0.026445337263555357,0.026445337263555357,linear_regression,early_warning__baseline_features,False,False
Mjob_services,0.025535550145835764,0.025535550145835764,linear_regression,early_warning__baseline_features,False,False
traveltime,-0.021970689499144658,0.021970689499144658,linear_regression,early_warning__baseline_features,False,False
reason_home,-0.020393278026397454,0.020393278026397454,linear_regression,early_warning__baseline_features,False,False
Walc,-0.0062761217050879,0.0062761217050879,linear_regression,early_warning__baseline_features,False,False
famsup_no,0.00373063514677531,0.00373063514677531,linear_regression,early_warning__baseline_features,False,False
famsup_yes,-0.0037306351467750742,0.0037306351467750742,linear_regression,early_warning__baseline_features,False,False
failures,-0.8825445851392949,0.8825445851392949,ridge,early_warning__baseline_features,False,False
higher_no,-0.8343257342969186,0.8343257342969186,ridge,early_warning__baseline_features,False,False
higher_yes,0.8343257342969174,0.8343257342969174,ridge,early_warning__baseline_features,False,False
schoolsup_yes,-0.7913522816506843,0.7913522816506843,ridge,early_warning__baseline_features,False,False
schoolsup_no,0.7913522816506444,0.7913522816506444,ridge,early_warning__baseline_features,False,False
school_MS,-0.6934424404778795,0.6934424404778795,ridge,early_warning__baseline_features,False,False
school_GP,0.6934424404778738,0.6934424404778738,ridge,early_warning__baseline_features,False,False
Fjob_at_home,0.615369717846893,0.615369717846893,ridge,early_warning__baseline_features,False,False
Mjob_health,0.5807112216109417,0.5807112216109417,ridge,early_warning__baseline_features,False,False
reason_other,-0.5600508487685195,0.5600508487685195,ridge,early_warning__baseline_features,False,False
Fjob_services,-0.4556038402662234,0.4556038402662234,ridge,early_warning__baseline_features,False,False
guardian_other,0.4420001597536056,0.4420001597536056,ridge,early_warning__baseline_features,False,False
reason_reputation,0.43251427457797126,0.43251427457797126,ridge,early_warning__baseline_features,False,False
Mjob_at_home,-0.4311653256923849,0.4311653256923849,ridge,early_warning__baseline_features,False,False
guardian_mother,-0.3710578163872786,0.3710578163872786,ridge,early_warning__baseline_features,False,False
Fjob_health,-0.36607982252087096,0.36607982252087096,ridge,early_warning__baseline_features,False,False
health,-0.32733954539278676,0.32733954539278676,ridge,early_warning__baseline_features,False,False
studytime,0.2997407598861422,0.2997407598861422,ridge,early_warning__baseline_features,False,False
Mjob_other,-0.2824444979101136,0.2824444979101136,ridge,early_warning__baseline_features,False,False
Fedu,0.2800987143021495,0.2800987143021495,ridge,early_warning__baseline_features,False,False
Dalc,-0.24475743015912432,0.24475743015912432,ridge,early_warning__baseline_features,False,False
absences,-0.23679311242564327,0.23679311242564327,ridge,early_warning__baseline_features,False,False
sex_M,-0.23597874930940738,0.23597874930940738,ridge,early_warning__baseline_features,False,False
sex_F,0.23597874930937837,0.23597874930937837,ridge,early_warning__baseline_features,False,False
romantic_no,0.18456938520929797,0.18456938520929797,ridge,early_warning__baseline_features,False,False
romantic_yes,-0.18456938520929211,0.18456938520929211,ridge,early_warning__baseline_features,False,False
paid_no,0.17331036334409172,0.17331036334409172,ridge,early_warning__baseline_features,False,False
paid_yes,-0.17331036334407862,0.17331036334407862,ridge,early_warning__baseline_features,False,False
goout,-0.1715902201067425,0.1715902201067425,ridge,early_warning__baseline_features,False,False
famrel,0.1609133878640306,0.1609133878640306,ridge,early_warning__baseline_features,False,False
Fjob_other,0.15451906178398783,0.15451906178398783,ridge,early_warning__baseline_features,False,False
internet_no,-0.152107206021098,0.152107206021098,ridge,early_warning__baseline_features,False,False
internet_yes,0.15210720602109648,0.15210720602109648,ridge,early_warning__baseline_features,False,False
reason_course,0.14795031299785677,0.14795031299785677,ridge,early_warning__baseline_features,False,False
address_U,0.14278771250365488,0.14278771250365488,ridge,early_warning__baseline_features,False,False
address_R,-0.1427877125035896,0.1427877125035896,ridge,early_warning__baseline_features,False,False
age,0.13438354161709568,0.13438354161709568,ridge,early_warning__baseline_features,False,False
freetime,-0.1293201274774834,0.1293201274774834,ridge,early_warning__baseline_features,False,False
Mjob_teacher,0.10618856953897873,0.10618856953897873,ridge,early_warning__baseline_features,False,False
activities_no,-0.08871496760743974,0.08871496760743974,ridge,early_warning__baseline_features,False,False
activities_yes,0.08871496760743842,0.08871496760743842,ridge,early_warning__baseline_features,False,False
famsize_LE3,0.08652337160221348,0.08652337160221348,ridge,early_warning__baseline_features,False,False
famsize_GT3,-0.08652337160220867,0.08652337160220867,ridge,early_warning__baseline_features,False,False
Pstatus_A,0.07293513331832373,0.07293513331832373,ridge,early_warning__baseline_features,False,False
Pstatus_T,-0.07293513331826326,0.07293513331826326,ridge,early_warning__baseline_features,False,False
guardian_father,-0.07094234336648446,0.07094234336648446,ridge,early_warning__baseline_features,False,False
nursery_yes,-0.05420679174256654,0.05420679174256654,ridge,early_warning__baseline_features,False,False
nursery_no,0.05420679174253228,0.05420679174253228,ridge,early_warning__baseline_features,False,False
Fjob_teacher,0.05179488315556385,0.05179488315556385,ridge,early_warning__baseline_features,False,False
Mjob_services,0.026710032452831996,0.026710032452831996,ridge,early_warning__baseline_features,False,False
traveltime,-0.022417538620040166,0.022417538620040166,ridge,early_warning__baseline_features,False,False
Medu,-0.020415991109801995,0.020415991109801995,ridge,early_warning__baseline_features,False,False
reason_home,-0.02041373880780262,0.02041373880780262,ridge,early_warning__baseline_features,False,False
Walc,-0.006652144094710791,0.006652144094710791,ridge,early_warning__baseline_features,False,False
famsup_yes,-0.002466318426521641,0.002466318426521641,ridge,early_warning__baseline_features,False,False
famsup_no,0.0024663184265210246,0.0024663184265210246,ridge,early_warning__baseline_features,False,False
higher_no,-1.5814757454889419,1.5814757454889419,lasso,early_warning__baseline_features,False,False
schoolsup_no,1.4881608506849786,1.4881608506849786,lasso,early_warning__baseline_features,False,False
school_GP,1.3787774427389337,1.3787774427389337,lasso,early_warning__baseline_features,False,False
failures,-0.8741514751162636,0.8741514751162636,lasso,early_warning__baseline_features,False,False
reason_other,-0.6343917729602144,0.6343917729602144,lasso,early_warning__baseline_features,False,False
Fjob_services,-0.4952515857182348,0.4952515857182348,lasso,early_warning__baseline_features,False,False
sex_F,0.3992438690063509,0.3992438690063509,lasso,early_warning__baseline_features,False,False
Mjob_health,0.36021318311664374,0.36021318311664374,lasso,early_warning__baseline_features,False,False
guardian_other,0.35480678896609397,0.35480678896609397,lasso,early_warning__baseline_features,False,False
Mjob_at_home,-0.3519310729523731,0.3519310729523731,lasso,early_warning__baseline_features,False,False
Fjob_at_home,0.3441200637443492,0.3441200637443492,lasso,early_warning__baseline_features,False,False
health,-0.3191888854043794,0.3191888854043794,lasso,early_warning__baseline_features,False,False
reason_reputation,0.30440915110349087,0.30440915110349087,lasso,early_warning__baseline_features,False,False
studytime,0.29965294477567733,0.29965294477567733,lasso,early_warning__baseline_features,False,False
romantic_no,0.29928246232709277,0.29928246232709277,lasso,early_warning__baseline_features,False,False
internet_no,-0.2711509410753793,0.2711509410753793,lasso,early_warning__baseline_features,False,False
Dalc,-0.27111470788529973,0.27111470788529973,lasso,early_warning__baseline_features,False,False
guardian_mother,-0.2647348858562577,0.2647348858562577,lasso,early_warning__baseline_features,False,False
Fedu,0.24763076252834557,0.24763076252834557,lasso,early_warning__baseline_features,False,False
address_R,-0.24637102709880945,0.24637102709880945,lasso,early_warning__baseline_features,False,False
Mjob_other,-0.22246266815122312,0.22246266815122312,lasso,early_warning__baseline_features,False,False
absences,-0.2183388924574333,0.2183388924574333,lasso,early_warning__baseline_features,False,False
paid_no,0.20500935421318056,0.20500935421318056,lasso,early_warning__baseline_features,False,False
goout,-0.1607943106226388,0.1607943106226388,lasso,early_warning__baseline_features,False,False
famsize_GT3,-0.1527602299899676,0.1527602299899676,lasso,early_warning__baseline_features,False,False
famrel,0.13816667754964856,0.13816667754964856,lasso,early_warning__baseline_features,False,False
activities_no,-0.13172613368460312,0.13172613368460312,lasso,early_warning__baseline_features,False,False
age,0.12720652354934686,0.12720652354934686,lasso,early_warning__baseline_features,False,False
freetime,-0.1092527345682482,0.1092527345682482,lasso,early_warning__baseline_features,False,False
reason_home,-0.06649568288151801,0.06649568288151801,lasso,early_warning__baseline_features,False,False
nursery_no,0.04560867224317147,0.04560867224317147,lasso,early_warning__baseline_features,False,False
Pstatus_A,0.03583848787198134,0.03583848787198134,lasso,early_warning__baseline_features,False,False
Fjob_other,0.027954246293241513,0.027954246293241513,lasso,early_warning__baseline_features,False,False
Medu,0.025204787644744504,0.025204787644744504,lasso,early_warning__baseline_features,False,False
reason_course,0.025006746682748028,0.025006746682748028,lasso,early_warning__baseline_features,False,False
traveltime,-0.017703369564385438,0.017703369564385438,lasso,early_warning__baseline_features,False,False
Walc,-0.003415525687697339,0.003415525687697339,lasso,early_warning__baseline_features,False,False
sex_M,-2.1532586749165255e-15,2.1532586749165255e-15,lasso,early_warning__baseline_features,False,False
paid_yes,-9.197448057351069e-16,9.197448057351069e-16,lasso,early_warning__baseline_features,False,False
activities_yes,9.176832027405258e-16,9.176832027405258e-16,lasso,early_warning__baseline_features,False,False
nursery_yes,-8.223881878238211e-16,8.223881878238211e-16,lasso,early_warning__baseline_features,False,False
internet_yes,7.685212474976381e-16,7.685212474976381e-16,lasso,early_warning__baseline_features,False,False
school_MS,-6.822108148584625e-16,6.822108148584625e-16,lasso,early_warning__baseline_features,False,False
address_U,4.478645614033198e-16,4.478645614033198e-16,lasso,early_warning__baseline_features,False,False
romantic_yes,-3.7608693954635353e-16,3.7608693954635353e-16,lasso,early_warning__baseline_features,False,False
Pstatus_T,-3.2270918926539983e-16,3.2270918926539983e-16,lasso,early_warning__baseline_features,False,False
famsize_LE3,2.8170058878155637e-16,2.8170058878155637e-16,lasso,early_warning__baseline_features,False,False
famsup_yes,0.0,0.0,lasso,early_warning__baseline_features,False,False
Fjob_health,-0.0,0.0,lasso,early_warning__baseline_features,False,False
schoolsup_yes,-0.0,0.0,lasso,early_warning__baseline_features,False,False
guardian_father,-0.0,0.0,lasso,early_warning__baseline_features,False,False
higher_yes,0.0,0.0,lasso,early_warning__baseline_features,False,False
Mjob_services,0.0,0.0,lasso,early_warning__baseline_features,False,False
Fjob_teacher,-0.0,0.0,lasso,early_warning__baseline_features,False,False
Mjob_teacher,0.0,0.0,lasso,early_warning__baseline_features,False,False
famsup_no,-0.0,0.0,lasso,early_warning__baseline_features,False,False
failures,0.38684796970507296,0.38684796970507296,decision_tree,early_warning__baseline_features,False,False
school_GP,0.08202206970341312,0.08202206970341312,decision_tree,early_warning__baseline_features,False,False
Walc,0.052648599576082825,0.052648599576082825,decision_tree,early_warning__baseline_features,False,False
higher_no,0.04851023196721625,0.04851023196721625,decision_tree,early_warning__baseline_features,False,False
absences,0.04619911585554761,0.04619911585554761,decision_tree,early_warning__baseline_features,False,False
freetime,0.046177038904254716,0.046177038904254716,decision_tree,early_warning__baseline_features,False,False
school_MS,0.04326828214013811,0.04326828214013811,decision_tree,early_warning__baseline_features,False,False
Fedu,0.041032217483013576,0.041032217483013576,decision_tree,early_warning__baseline_features,False,False
Dalc,0.03651338443059395,0.03651338443059395,decision_tree,early_warning__baseline_features,False,False
famsup_no,0.035298406267812686,0.035298406267812686,decision_tree,early_warning__baseline_features,False,False
schoolsup_yes,0.034537609845300375,0.034537609845300375,decision_tree,early_warning__baseline_features,False,False
guardian_mother,0.027669701898535074,0.027669701898535074,decision_tree,early_warning__baseline_features,False,False
goout,0.026334628127574956,0.026334628127574956,decision_tree,early_warning__baseline_features,False,False
studytime,0.025425852485550994,0.025425852485550994,decision_tree,early_warning__baseline_features,False,False
schoolsup_no,0.020447495281133952,0.020447495281133952,decision_tree,early_warning__baseline_features,False,False
romantic_no,0.017502126441123814,0.017502126441123814,decision_tree,early_warning__baseline_features,False,False
health,0.007333892774904166,0.007333892774904166,decision_tree,early_warning__baseline_features,False,False
Pstatus_A,0.005532100700410667,0.005532100700410667,decision_tree,early_warning__baseline_features,False,False
Fjob_health,0.005295185347524465,0.005295185347524465,decision_tree,early_warning__baseline_features,False,False
reason_home,0.005286424714913789,0.005286424714913789,decision_tree,early_warning__baseline_features,False,False
Medu,0.0032716062788029666,0.0032716062788029666,decision_tree,early_warning__baseline_features,False,False
Fjob_services,0.002074537762654014,0.002074537762654014,decision_tree,early_warning__baseline_features,False,False
age,0.0007715223084250477,0.0007715223084250477,decision_tree,early_warning__baseline_features,False,False
famsup_yes,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
guardian_other,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
nursery_yes,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
paid_no,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
paid_yes,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
activities_no,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
activities_yes,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
nursery_no,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
reason_reputation,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
higher_yes,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
internet_no,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
internet_yes,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
guardian_father,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
Fjob_at_home,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
reason_other,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
famsize_LE3,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
traveltime,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
famrel,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
sex_F,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
sex_M,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
address_R,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
address_U,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
famsize_GT3,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
Pstatus_T,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
reason_course,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
Mjob_at_home,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
Mjob_health,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
Mjob_other,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
Mjob_services,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
Mjob_teacher,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
Fjob_other,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
Fjob_teacher,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
romantic_yes,0.0,0.0,decision_tree,early_warning__baseline_features,False,False
schoolsup_yes,-0.9038170722183803,0.9038170722183803,linear_regression,early_warning__with_interactions,False,True
schoolsup_no,0.9038170722183801,0.9038170722183801,linear_regression,early_warning__with_interactions,False,True
higher_yes,0.8492652297681933,0.8492652297681933,linear_regression,early_warning__with_interactions,False,True
higher_no,-0.8492652297681932,0.8492652297681932,linear_regression,early_warning__with_interactions,False,True
school_MS,-0.6909145134277932,0.6909145134277932,linear_regression,early_warning__with_interactions,False,True
school_GP,0.6909145134277924,0.6909145134277924,linear_regression,early_warning__with_interactions,False,True
studytime,0.6578363889774254,0.6578363889774254,linear_regression,early_warning__with_interactions,False,True
Fjob_at_home,0.643015882937477,0.643015882937477,linear_regression,early_warning__with_interactions,False,True
failures,-0.5855772619872219,0.5855772619872219,linear_regression,early_warning__with_interactions,False,True
Mjob_health,0.5813672952570659,0.5813672952570659,linear_regression,early_warning__with_interactions,False,True
reason_other,-0.543488494923288,0.543488494923288,linear_regression,early_warning__with_interactions,False,True
guardian_other,0.4949362983694423,0.4949362983694423,linear_regression,early_warning__with_interactions,False,True
